Time (Sec), Pressure (hPa), Tgw_mean (degC), Tgw_std (degC), Tww_mean (degC), Tww_std (degC), TDew (degC), TFrost (degC), CPC_Inters (#/cm3), CPC_TotBot (#/cm3), CPC_TotTop (#/cm3)
 428,  653.401, -25.55,   0.23, -27.27,   0.61,    NaN,    NaN,   NaN, 85.426915,   NaN
 429,  652.941, -25.63,   0.23, -27.34,   0.58,    NaN,    NaN,   NaN, 91.156902,   NaN
 430,  652.318, -25.69,   0.24, -27.39,   0.55,    NaN,    NaN,   NaN, 88.291936,   NaN
 431,  651.628, -25.77,   0.24, -27.46,   0.53,    NaN,    NaN,   NaN, 92.608167,   NaN
 432,  650.972, -25.84,   0.24, -27.53,   0.52,    NaN,    NaN,   NaN, 93.267673,   NaN
 433,  650.479, -25.90,   0.23, -27.60,   0.51,    NaN,    NaN,   NaN, 86.957251,   NaN
 434,  649.889, -25.97,   0.24, -27.68,   0.51,    NaN,    NaN,   NaN, 80.646245,   NaN
 435,  649.134, -26.04,   0.25, -27.77,   0.51,    NaN,    NaN,   NaN, 91.011540,   NaN
 436,  648.707, -26.09,   0.25, -27.85,   0.52,    NaN,    NaN,   NaN, 101.400103,   NaN
 437,  648.214, -26.09,   0.25, -27.85,   0.52,    NaN,    NaN,   NaN, 72.128591,   NaN
 438,  647.591, -26.18,   0.25, -27.94,   0.53,    NaN,    NaN,   NaN, 96.458482,   NaN
 439,  646.934, -26.26,   0.25, -28.03,   0.54,    NaN,    NaN,   NaN, 81.163972,   NaN
 440,  646.343, -26.32,   0.24, -28.10,   0.56,    NaN,    NaN,   NaN, 82.592267,   NaN
 441,  645.949, -26.39,   0.24, -28.18,   0.58,    NaN,    NaN,   NaN, 91.760382,   NaN
 442,  645.096, -26.47,   0.25, -28.27,   0.62,    NaN,    NaN,   NaN, 90.251013,   NaN
 443,  644.768, -26.54,   0.24, -28.34,   0.64,    NaN,    NaN,   NaN, 88.811981,   NaN
 444,  644.177, -26.61,   0.25, -28.40,   0.67,    NaN,    NaN,   NaN, 88.705980,   NaN
 445,  643.750, -26.67,   0.25, -28.47,   0.69,    NaN,    NaN,   NaN, 88.621124,   NaN
 446,  643.094, -26.74,   0.25, -28.53,   0.69,    NaN,    NaN,   NaN, 77.938510,   NaN
 447,  642.273, -26.80,   0.25, -28.58,   0.68,    NaN,    NaN,   NaN, 84.746117,   NaN
 448,  641.813, -26.87,   0.25, -28.65,   0.66,    NaN,    NaN,   NaN, 80.886966,   NaN
 449,  640.993, -26.95,   0.25, -28.71,   0.64,    NaN,    NaN,   NaN, 76.990675,   NaN
 450,  640.894, -27.03,   0.26, -28.75,   0.61,    NaN,    NaN,   NaN, 76.520092,   NaN
 451,  639.877, -27.12,   0.25, -28.83,   0.57,    NaN,    NaN,   NaN, 86.524377,   NaN
 452,  639.581, -27.18,   0.27, -28.88,   0.54,    NaN,    NaN,   NaN, 88.764019,   NaN
 453,  638.826, -27.25,   0.27, -28.94,   0.53,    NaN,    NaN,   NaN, 81.798138,   NaN
 454,  638.367, -27.25,   0.27, -28.94,   0.53,    NaN,    NaN,   NaN, 81.739288,   NaN
 455,  637.776, -27.31,   0.27, -29.02,   0.51,    NaN,    NaN,   NaN, 81.685186,   NaN
 456,  636.955, -27.38,   0.27, -29.09,   0.51,    NaN,    NaN,   NaN, 87.008293,   NaN
 457,  636.561, -27.45,   0.26, -29.16,   0.51,    NaN,    NaN,   NaN, 79.018019,   NaN
 458,  635.971, -27.53,   0.27, -29.23,   0.52,    NaN,    NaN,   NaN, 77.164903,   NaN
 459,  635.281, -27.59,   0.26, -29.31,   0.52,    NaN,    NaN,   NaN, 79.885881,   NaN
 460,  635.051, -27.68,   0.27, -29.40,   0.54,    NaN,    NaN,   NaN, 82.669499,   NaN
 461,  634.362, -27.76,   0.26, -29.48,   0.56,    NaN,    NaN,   NaN, 90.147755,   NaN
 462,  634.001, -27.81,   0.26, -29.55,   0.58,    NaN,    NaN,   NaN, 91.892272,   NaN
 463,  632.885, -27.88,   0.26, -29.62,   0.60,    NaN,    NaN,   NaN, 82.513813,   NaN
 464,  632.655, -27.94,   0.26, -29.69,   0.63,    NaN,    NaN,   NaN, 92.251934,   NaN
 465,  632.163, -28.03,   0.26, -29.77,   0.66,    NaN,    NaN,   NaN, 101.953143,   NaN
 466,  631.309, -28.11,   0.27, -29.85,   0.68,    NaN,    NaN,   NaN, 95.680616,   NaN
 467,  630.784, -28.19,   0.28, -29.91,   0.69,    NaN,    NaN,   NaN, 89.467581,   NaN
 468,  630.390, -28.24,   0.28, -29.97,   0.68,    NaN,    NaN,   NaN, 85.626150,   NaN
 469,  629.734, -28.32,   0.27, -30.03,   0.67,    NaN,    NaN,   NaN, 81.761055,   NaN
 470,  629.143, -28.40,   0.27, -30.10,   0.64,    NaN,    NaN,   NaN, 86.343389,   NaN
 471,  628.913, -28.48,   0.26, -30.17,   0.61,    NaN,    NaN,   NaN, 86.340178,   NaN
 472,  628.092, -28.48,   0.26, -30.17,   0.61,    NaN,    NaN,   NaN, 86.038134,   NaN
 473,  627.305, -28.52,   0.26, -30.22,   0.58,    NaN,    NaN,   NaN, 85.754758,   NaN
 474,  626.681, -28.59,   0.26, -30.29,   0.55,    NaN,    NaN,   NaN, 89.877517,   NaN
 475,  626.451, -28.65,   0.26, -30.35,   0.53,    NaN,    NaN,   NaN, 85.215377,   NaN
 476,  625.696, -28.72,   0.26, -30.41,   0.52,    NaN,    NaN,   NaN, 80.488591,   NaN
 477,  625.105, -28.80,   0.26, -30.48,   0.51,    NaN,    NaN,   NaN, 76.137357,   NaN
 478,  624.777, -28.86,   0.26, -30.55,   0.53,    NaN,    NaN,   NaN, 87.863945,   NaN
 479,  623.989, -28.94,   0.28, -30.63,   0.53,    NaN,    NaN,   NaN, 99.518245,   NaN
 480,  623.530, -29.01,   0.28, -30.68,   0.53,    NaN,    NaN,   NaN, 86.317953,   NaN
 481,  622.939, -29.06,   0.28, -30.75,   0.54,    NaN,    NaN,   NaN, 73.113914,   NaN
 482,  622.447, -29.13,   0.28, -30.82,   0.56,    NaN,    NaN,   NaN, 75.541700,   NaN
 483,  621.888, -29.22,   0.27, -30.89,   0.58,    NaN,    NaN,   NaN, 79.608870,   NaN
 484,  621.134, -29.29,   0.28, -30.97,   0.60,    NaN,    NaN,   NaN, 80.803775,   NaN
 485,  620.805, -29.36,   0.28, -31.04,   0.63,    NaN,    NaN,   NaN, 86.206621,   NaN
 486,  620.346, -29.42,   0.27, -31.11,   0.66,    NaN,    NaN,   NaN, 81.925303,   NaN
 487,  619.558, -29.48,   0.27, -31.19,   0.68,    NaN,    NaN,   NaN, 77.608223,   NaN
 488,  619.000, -29.56,   0.27, -31.27,   0.69,    NaN,    NaN,   NaN, 82.562553,   NaN
 489,  618.737, -29.62,   0.28, -31.33,   0.68,    NaN,    NaN,   NaN, 80.726273,   NaN
 490,  618.179, -29.62,   0.28, -31.33,   0.68,    NaN,    NaN,   NaN, 83.756375,   NaN
 491,  617.359, -29.69,   0.28, -31.43,   0.67,    NaN,    NaN,   NaN, 86.767801,   NaN
 492,  616.899, -29.76,   0.27, -31.50,   0.65,    NaN,    NaN,   NaN, 89.918260,   NaN
 493,  616.538, -29.82,   0.27, -31.55,   0.62,    NaN,    NaN,   NaN, 85.795708,   NaN
 494,  615.783, -29.86,   0.27, -31.61,   0.60,    NaN,    NaN,   NaN, 81.618774,   NaN
 495,  615.258, -29.96,   0.27, -31.70,   0.58,    NaN,    NaN,   NaN, 83.168281,   NaN
 496,  614.732, -30.02,   0.28, -31.76,   0.55,    NaN,    NaN,   NaN, 84.700728,   NaN
 497,  614.470, -30.08,   0.27, -31.81,   0.53,    NaN,    NaN,   NaN, 90.412544,   NaN
 498,  613.452, -30.16,   0.27, -31.87,   0.53,    NaN,    NaN,   NaN, 78.988946,   NaN
 499,  613.124, -30.22,   0.27, -31.92,   0.52,    NaN,    NaN,   NaN, 67.667974,   NaN
 500,  612.599, -30.30,   0.27, -32.00,   0.53,    NaN,    NaN,   NaN, 72.645522,   NaN
 501,  611.745, -30.37,   0.27, -32.07,   0.54,    NaN,    NaN,   NaN, 77.574501,   NaN
 502,  611.713, -30.45,   0.29, -32.13,   0.55,    NaN,    NaN,   NaN, 79.645042,   NaN
 503,  611.056, -30.50,   0.28, -32.19,   0.56,    NaN,    NaN,   NaN, 84.128120,   NaN
 504,  610.761, -30.58,   0.27, -32.27,   0.58,    NaN,    NaN,   NaN, 80.443519,   NaN
 505,  610.104, -30.66,   0.28, -32.34,   0.60,    NaN,    NaN,   NaN, 80.215844,   NaN
 506,  609.251, -30.74,   0.28, -32.43,   0.63,    NaN,    NaN,   NaN, 85.155584,   NaN
 507,  608.922, -30.74,   0.28, -32.43,   0.63,    NaN,    NaN,   NaN, 90.131540,   NaN
 508,  608.036, -30.79,   0.28, -32.51,   0.65,    NaN,    NaN,   NaN, 83.838530,   NaN
 509,  607.708, -30.86,   0.27, -32.58,   0.66,    NaN,    NaN,   NaN, 77.638722,   NaN
 510,  607.281, -30.91,   0.28, -32.66,   0.67,    NaN,    NaN,   NaN, 91.425737,   NaN
 511,  606.789, -30.99,   0.28, -32.75,   0.67,    NaN,    NaN,   NaN, 89.247751,   NaN
 512,  606.132, -31.07,   0.29, -32.83,   0.66,    NaN,    NaN,   NaN, 85.060110,   NaN
 513,  605.377, -31.13,   0.28, -32.89,   0.64,    NaN,    NaN,   NaN, 82.690009,   NaN
 514,  605.213, -31.19,   0.28, -32.96,   0.61,    NaN,    NaN,   NaN, 80.406088,   NaN
 515,  604.524, -31.26,   0.28, -33.01,   0.59,    NaN,    NaN,   NaN, 90.639823,   NaN
 516,  603.900, -31.31,   0.28, -33.07,   0.57,    NaN,    NaN,   NaN, 84.561265,   NaN
 517,  603.506, -31.37,   0.28, -33.13,   0.54,    NaN,    NaN,   NaN, 78.521408,   NaN
 518,  602.817, -31.43,   0.28, -33.18,   0.53,    NaN,    NaN,   NaN, 84.112991,   NaN
 519,  602.226, -31.51,   0.28, -33.24,   0.53, -32.59, -29.54,   NaN, 82.119708,   NaN
 520,  601.832, -31.57,   0.29, -33.29,   0.52, -32.60, -29.55,   NaN, 80.140797,   NaN
 521,  601.307, -31.64,   0.28, -33.36,   0.53, -32.61, -29.56,   NaN, 87.326505,   NaN
 522,  600.519, -31.71,   0.28, -33.43,   0.53, -32.69, -29.63,   NaN, 83.551130,   NaN
 523,  600.191, -31.78,   0.28, -33.49,   0.55, -32.76, -29.70,   NaN, 79.847971,   NaN
 524,  599.797, -31.84,   0.28, -33.56,   0.56, -32.92, -29.85,   NaN, 85.876831,   NaN
 525,  599.337, -31.84,   0.28, -33.56,   0.56, -32.93, -29.85,   NaN, 89.008656,   NaN
 526,  598.517, -31.90,   0.29, -33.63,   0.58, -33.07, -29.98,   NaN, 89.469488,   NaN
 527,  597.762, -31.98,   0.28, -33.72,   0.60, -33.07, -29.99,   NaN, 90.855075,   NaN
 528,  597.565, -32.05,   0.28, -33.81,   0.62, -33.23, -30.13,   NaN, 90.387063,   NaN
 529,  597.007, -32.10,   0.28, -33.89,   0.64, -33.24, -30.14,   NaN, 82.770169,   NaN
 530,  596.252, -32.19,   0.29, -33.98,   0.66, -33.38, -30.27,   NaN, 77.918426,   NaN
 531,  595.891, -32.23,   0.29, -34.05,   0.66, -33.38, -30.28,   NaN, 78.300342,   NaN
 532,  595.070, -32.29,   0.28, -34.12,   0.66, -33.53, -30.41,   NaN, 78.627924,   NaN
 533,  594.972, -32.38,   0.29, -34.19,   0.64, -33.53, -30.41,   NaN, 81.137561,   NaN
 534,  594.315, -32.44,   0.29, -34.23,   0.63, -33.54, -30.42,   NaN, 80.789298,   NaN
 535,  593.987, -32.54,   0.29, -34.31,   0.60, -33.70, -30.57,   NaN, 80.499996,   NaN
 536,  593.462, -32.58,   0.29, -34.35,   0.58, -33.84, -30.70,   NaN, 86.382574,   NaN
 537,  592.740, -32.66,   0.29, -34.42,   0.56, -33.99, -30.84,   NaN, 85.228133,   NaN
 538,  592.411, -32.71,   0.28, -34.47,   0.55, -34.00, -30.85,   NaN, 85.470374,   NaN
 539,  591.755, -32.77,   0.28, -34.53,   0.54, -34.15, -30.99,   NaN, 86.955930,   NaN
 540,  591.033, -32.85,   0.30, -34.60,   0.53, -34.30, -31.13,   NaN, 73.665289,   NaN
 541,  590.606, -32.91,   0.29, -34.67,   0.53, -34.31, -31.14,   NaN, 82.506813,   NaN
 542,  590.212, -32.96,   0.28, -34.74,   0.54, -34.46, -31.28,   NaN, 66.812149,   NaN
 543,  589.818, -32.96,   0.28, -34.74,   0.54, -34.61, -31.42,   NaN, 83.761388,   NaN
 544,  589.227, -33.03,   0.29, -34.80,   0.55, -34.69, -31.49,   NaN, 80.678629,   NaN
 545,  588.472, -33.10,   0.28, -34.89,   0.56, -34.76, -31.56,   NaN, 80.597977,   NaN
 546,  588.078, -33.15,   0.30, -34.95,   0.57, -34.92, -31.71,   NaN, 75.038849,   NaN
 547,  587.652, -33.23,   0.29, -35.03,   0.59, -35.07, -31.85,   NaN, 75.923235,   NaN
 548,  587.093, -33.28,   0.30, -35.11,   0.62, -35.07, -31.85,   NaN, 76.782448,   NaN
 549,  586.404, -33.39,   0.31, -35.19,   0.64, -35.23, -32.00,   NaN, 84.729881,   NaN
 550,  586.043, -33.44,   0.30, -35.27,   0.66, -35.38, -32.13,   NaN, 78.025646,   NaN
 551,  585.321, -33.54,   0.30, -35.34,   0.67, -35.38, -32.14,   NaN, 77.959918,   NaN
 552,  584.599, -33.59,   0.30, -35.39,   0.66, -35.54, -32.29,   NaN, 86.986979,   NaN
 553,  584.270, -33.65,   0.29, -35.45,   0.66, -35.68, -32.42,   NaN, 80.601936,   NaN
 554,  583.877, -33.72,   0.29, -35.53,   0.64, -35.69, -32.43,   NaN, 74.215683,   NaN
 555,  583.220, -33.79,   0.30, -35.60,   0.62, -35.77, -32.50,   NaN, 80.221912,   NaN
 556,  582.859, -33.84,   0.31, -35.63,   0.60, -35.85, -32.57,   NaN, 72.805418,   NaN
 557,  582.202, -33.91,   0.29, -35.69,   0.58, -36.00, -32.72,   NaN, 78.051224,   NaN
 558,  581.710, -33.98,   0.30, -35.75,   0.55, -36.16, -32.86,   NaN, 81.135402,   NaN
 559,  581.382, -34.04,   0.31, -35.82,   0.53, -36.30, -33.00,   NaN, 84.233517,   NaN
 560,  580.791, -34.04,   0.31, -35.82,   0.53, -36.31, -33.01,   NaN, 79.664327,   NaN
 561,  580.167, -34.09,   0.30, -35.89,   0.53, -36.45, -33.14,   NaN, 83.526919,   NaN
 562,  579.872, -34.17,   0.30, -35.95,   0.53, -36.46, -33.15,   NaN, 82.853013,   NaN
 563,  579.215, -34.22,   0.30, -36.03,   0.53, -36.62, -33.29,   NaN, 85.794020,   NaN
 564,  578.428, -34.28,   0.29, -36.10,   0.53, -36.76, -33.43,   NaN, 88.714082,   NaN
 565,  577.771, -34.36,   0.29, -36.18,   0.54, -36.77, -33.44,   NaN, 71.408303,   NaN
 566,  577.541, -34.43,   0.30, -36.26,   0.56, -36.85, -33.51,   NaN, 84.925851,   NaN
 567,  576.754, -34.52,   0.30, -36.33,   0.57, -36.93, -33.59,   NaN, 79.273508,   NaN
 568,  575.966, -34.56,   0.31, -36.38,   0.60, -37.09, -33.73,   NaN, 76.404104,   NaN
 569,  575.637, -34.65,   0.31, -36.49,   0.63, -37.09, -33.74,   NaN, 73.612697,   NaN
 570,  575.211, -34.72,   0.32, -36.56,   0.64, -37.26, -33.89,   NaN, 78.172270,   NaN
 571,  574.390, -34.77,   0.31, -36.64,   0.66, -37.26, -33.90,   NaN, 77.215077,   NaN
 572,  573.799, -34.84,   0.31, -36.68,   0.66, -37.43, -34.06,   NaN, 78.700650,   NaN
 573,  573.635, -34.91,   0.31, -36.74,   0.65, -37.44, -34.06,   NaN, 80.244909,   NaN
 574,  572.552, -35.00,   0.32, -36.82,   0.64, -37.60, -34.22,   NaN, 81.859519,   NaN
 575,  572.092, -35.08,   0.33, -36.88,   0.62, -37.61, -34.22,   NaN, 76.030786,   NaN
 576,  571.469, -35.17,   0.32, -36.95,   0.60, -37.69, -34.30,   NaN, 78.301029,   NaN
 577,  571.140, -35.23,   0.32, -36.99,   0.58, -37.78, -34.38,   NaN, 80.598691,   NaN
 578,  570.517, -35.23,   0.32, -36.99,   0.58, -37.92, -34.52,   NaN, 80.337235,   NaN
 579,  569.926, -35.30,   0.32, -37.04,   0.56, -37.93, -34.52,   NaN, 77.206528,   NaN
 580,  569.335, -35.40,   0.33, -37.12,   0.54, -37.94, -34.53,   NaN, 81.156260,   NaN
 581,  568.514, -35.45,   0.33, -37.19,   0.53, -38.09, -34.67,   NaN, 76.740371,   NaN
 582,  568.055, -35.53,   0.33, -37.25,   0.53, -38.10, -34.68,   NaN, 72.386062,   NaN
 583,  567.595, -35.60,   0.33, -37.34,   0.53, -38.24, -34.81,   NaN, 88.090673,   NaN
 584,  567.037, -35.68,   0.32, -37.41,   0.53, -38.25, -34.82,   NaN, 76.571300,   NaN
 585,  566.479, -35.74,   0.34, -37.49,   0.54, -38.40, -34.96,   NaN, 91.367261,   NaN
 586,  566.118, -35.81,   0.34, -37.54,   0.55, -38.41, -34.97,   NaN, 87.063642,   NaN
 587,  565.396, -35.90,   0.33, -37.63,   0.58, -38.48, -35.03,   NaN, 82.716910,   NaN
 588,  564.608, -35.97,   0.33, -37.71,   0.60, -38.55, -35.10,   NaN, 92.633542,   NaN
 589,  564.247, -36.04,   0.33, -37.79,   0.62, -38.56, -35.12,   NaN, 87.993732,   NaN
 590,  563.558, -36.09,   0.33, -37.85,   0.64, -38.71, -35.26,   NaN, 84.131238,   NaN
 591,  563.033, -36.17,   0.33, -37.93,   0.66, -38.72, -35.26,   NaN, 78.580352,   NaN
 592,  562.343, -36.23,   0.33, -37.99,   0.66, -38.86, -35.39,   NaN, 82.261860,   NaN
 593,  562.081, -36.31,   0.33, -38.05,   0.66, -38.86, -35.40,   NaN, 86.928003,   NaN
 594,  561.391, -36.39,   0.33, -38.11,   0.65, -39.02, -35.54,   NaN, 90.161460,   NaN
 595,  560.997, -36.45,   0.32, -38.17,   0.63, -39.02, -35.55,   NaN, 80.811469,   NaN
 596,  560.374, -36.45,   0.32, -38.17,   0.63, -39.03, -35.55,   NaN, 81.029854,   NaN
 597,  559.750, -36.52,   0.34, -38.23,   0.61, -39.17, -35.69,   NaN, 78.768866,   NaN
 598,  559.290, -36.58,   0.33, -38.27,   0.59, -39.17, -35.69,   NaN, 76.531114,   NaN
 599,  558.765, -36.66,   0.33, -38.35,   0.57, -39.18, -35.70,   NaN, 93.546134,   NaN
 600,  558.207, -36.74,   0.33, -38.40,   0.55, -39.33, -35.84,   NaN, 93.485229,   NaN
 601,  557.551, -36.82,   0.33, -38.47,   0.54, -39.34, -35.85,   NaN, 93.409600,   NaN
 602,  557.025, -36.90,   0.34, -38.54,   0.54, -39.35, -35.86,   NaN, 77.056558,   NaN
 603,  556.336, -36.96,   0.33, -38.61,   0.53, -39.51, -36.00,   NaN, 78.077915,   NaN
 604,  555.877, -37.04,   0.33, -38.69,   0.53, -39.51, -36.01,   NaN, 79.134995,   NaN
 605,  555.089, -37.11,   0.33, -38.76,   0.54, -39.52, -36.02,   NaN, 82.973149,   NaN
 606,  554.695, -37.17,   0.33, -38.84,   0.56, -39.67, -36.16,   NaN, 79.330694,   NaN
 607,  554.465, -37.25,   0.33, -38.92,   0.58, -39.67, -36.16,   NaN, 91.890166,   NaN
 608,  553.907, -37.31,   0.34, -38.98,   0.60, -39.68, -36.17,   NaN, 87.196207,   NaN
 609,  553.218, -37.39,   0.34, -39.07,   0.62, -39.75, -36.24,   NaN, 82.499238,   NaN
 610,  552.660, -37.46,   0.34, -39.13,   0.63, -39.83, -36.31,   NaN, 79.692094,   NaN
 611,  552.102, -37.53,   0.34, -39.21,   0.65, -39.84, -36.32,   NaN, 77.175205,   NaN
 612,  551.380, -37.60,   0.33, -39.28,   0.65, -39.98, -36.45,   NaN, 81.112611,   NaN
 613,  551.150, -37.60,   0.33, -39.28,   0.65, -39.99, -36.45,   NaN, 82.832117,   NaN
 614,  550.460, -37.67,   0.34, -39.34,   0.65, -40.14, -36.60,   NaN, 84.503462,   NaN
 615,  549.804, -37.75,   0.33, -39.40,   0.63, -40.14, -36.60,   NaN, 76.407888,   NaN
 616,  549.508, -37.80,   0.33, -39.45,   0.62, -40.15, -36.61,   NaN, 68.361114,   NaN
 617,  549.049, -37.86,   0.34, -39.51,   0.60, -40.16, -36.62,   NaN, 87.124876,   NaN
 618,  548.327, -37.93,   0.34, -39.56,   0.59, -40.30, -36.75,   NaN, 76.326246,   NaN
 619,  547.802, -37.99,   0.33, -39.62,   0.57, -40.30, -36.75,   NaN, 78.368509,   NaN
 620,  547.145, -38.06,   0.32, -39.68,   0.55, -40.30, -36.75,   NaN, 84.170139,   NaN
 621,  546.620, -38.13,   0.34, -39.75,   0.54, -40.31, -36.76,   NaN, 75.532505,   NaN
 622,  546.160, -38.19,   0.32, -39.81,   0.53, -40.46, -36.90,   NaN, 77.071567,   NaN
 623,  545.635, -38.26,   0.32, -39.88,   0.54, -40.47, -36.91,   NaN, 78.605388,   NaN
 624,  544.979, -38.34,   0.33, -39.96,   0.54, -40.63, -37.06,   NaN, 79.837591,   NaN
 625,  544.585, -38.41,   0.32, -40.04,   0.55, -40.63, -37.06,   NaN, 81.101141,   NaN
 626,  543.994, -38.48,   0.32, -40.11,   0.56, -40.64, -37.07,   NaN, 81.626575,   NaN
 627,  543.468, -38.54,   0.31, -40.19,   0.58, -40.65, -37.08,   NaN, 83.083394,   NaN
 628,  542.976, -38.61,   0.32, -40.26,   0.59, -40.80, -37.22,   NaN, 80.255466,   NaN
 629,  542.418, -38.67,   0.32, -40.32,   0.61, -40.81, -37.23,   NaN, 76.870831,   NaN
 630,  541.827, -38.72,   0.32, -40.39,   0.62, -40.82, -37.24,   NaN, 80.950860,   NaN
 631,  541.499, -38.72,   0.32, -40.39,   0.62, -40.89, -37.31,   NaN, 80.901811,   NaN
 632,  540.711, -38.80,   0.32, -40.47,   0.63, -40.97, -37.39,   NaN, 75.386895,   NaN
 633,  540.416, -38.87,   0.32, -40.53,   0.63, -40.99, -37.40,   NaN, 69.946361,   NaN
 634,  539.792, -38.92,   0.32, -40.58,   0.62, -41.15, -37.55,   NaN, 70.208343,   NaN
 635,  539.332, -39.00,   0.33, -40.65,   0.62, -41.15, -37.55,   NaN, 83.706322,   NaN
 636,  538.807, -39.04,   0.32, -40.70,   0.60, -41.16, -37.56,   NaN, 97.828144,   NaN
 637,  538.381, -39.11,   0.32, -40.75,   0.58, -41.17, -37.57,   NaN, 78.093165,   NaN
 638,  537.527, -39.18,   0.32, -40.81,   0.57, -41.32, -37.71,   NaN, 82.424970,   NaN
 639,  537.166, -39.22,   0.32, -40.85,   0.55, -41.33, -37.72,   NaN, 86.811699,   NaN
 640,  536.707, -39.33,   0.33, -40.92,   0.54, -41.34, -37.73,   NaN, 81.237203,   NaN
 641,  536.247, -39.37,   0.33, -40.98,   0.54, -41.42, -37.81,   NaN, 78.407375,   NaN
 642,  535.755, -39.44,   0.33, -41.05,   0.54, -41.51, -37.89,   NaN, 75.588431,   NaN
 643,  535.032, -39.52,   0.33, -41.12,   0.54, -41.67, -38.04,   NaN, 84.681470,   NaN
 644,  534.737, -39.58,   0.34, -41.20,   0.54, -41.67, -38.04,   NaN, 81.927018,   NaN
 645,  534.212, -39.65,   0.33, -41.29,   0.55, -41.68, -38.05,   NaN, 87.446729,   NaN
 646,  533.391, -39.72,   0.32, -41.35,   0.56, -41.69, -38.06,   NaN, 80.568717,   NaN
 647,  532.932, -39.77,   0.32, -41.42,   0.56, -41.83, -38.19,   NaN, 84.036950,   NaN
 648,  532.603, -39.84,   0.33, -41.51,   0.57, -41.84, -38.20,   NaN, 77.805667,   NaN
 649,  532.013, -39.84,   0.33, -41.51,   0.57, -41.98, -38.34,   NaN, 71.521207,   NaN
 650,  531.487, -39.91,   0.33, -41.56,   0.58, -41.99, -38.34,   NaN, 72.221700,   NaN
 651,  531.028, -39.96,   0.34, -41.63,   0.60, -42.00, -38.35,   NaN, 75.866992,   NaN
 652,  530.535, -40.06,   0.34, -41.70,   0.60, -42.08, -38.42,   NaN, 79.514514,   NaN
 653,  530.010, -40.13,   0.34, -41.77,   0.60, -42.16, -38.50,   NaN, 79.217577,   NaN
 654,  529.419, -40.18,   0.34, -41.82,   0.59, -42.17, -38.51,   NaN, 82.873098,   NaN
 655,  528.894, -40.25,   0.34, -41.88,   0.59, -42.33, -38.66,   NaN, 70.057229,   NaN
 656,  528.664, -40.31,   0.34, -41.93,   0.58, -42.34, -38.67,   NaN, 74.151662,   NaN
 657,  527.942, -40.38,   0.34, -41.98,   0.57, -42.35, -38.68,   NaN, 78.171945,   NaN
 658,  527.548, -40.44,   0.34, -42.03,   0.57, -42.50, -38.83,   NaN, 73.319047,   NaN
 659,  526.924, -40.49,   0.33, -42.08,   0.56, -42.51, -38.83,   NaN, 72.489609,   NaN
 660,  526.498, -40.56,   0.34, -42.15,   0.55, -42.52, -38.84,   NaN, 81.986629,   NaN
 661,  525.808, -40.63,   0.33, -42.21,   0.55, -42.68, -38.99,   NaN, 78.253786,   NaN
 662,  525.250, -40.69,   0.34, -42.27,   0.54, -42.68, -39.00,   NaN, 78.190482,   NaN
 663,  524.692, -40.74,   0.35, -42.34,   0.55, -42.75, -39.07,   NaN, 80.349122,   NaN
 664,  524.266, -40.81,   0.34, -42.42,   0.55, -42.83, -39.14,   NaN, 82.529257,   NaN
 665,  523.773, -40.86,   0.35, -42.49,   0.56, -42.85, -39.15,   NaN, 75.231179,   NaN
 666,  523.314, -40.86,   0.35, -42.49,   0.56, -42.99, -39.29,   NaN, 79.584345,   NaN
 667,  522.920, -40.93,   0.34, -42.55,   0.55, -43.00, -39.29,   NaN, 75.226751,   NaN
 668,  522.395, -41.02,   0.35, -42.64,   0.56, -43.01, -39.30,   NaN, 78.571975,   NaN
 669,  521.738, -41.07,   0.35, -42.69,   0.56, -43.16, -39.45,   NaN, 80.533675,   NaN
 670,  521.049, -41.15,   0.35, -42.77,   0.57, -43.17, -39.46,   NaN, 82.494216,   NaN
 671,  520.852, -41.21,   0.35, -42.82,   0.57, -43.32, -39.60,   NaN, 84.701711,   NaN
 672,  520.360, -41.27,   0.36, -42.88,   0.57, -43.33, -39.60,   NaN, 80.703015,   NaN
 673,  519.769, -41.33,   0.35, -42.94,   0.56, -43.34, -39.61,   NaN, 69.104349,   NaN
 674,  519.211, -41.40,   0.35, -42.99,   0.57, -43.41, -39.68,   NaN, 77.879056,   NaN
 675,  518.718, -41.45,   0.35, -43.03,   0.57, -43.48, -39.75,   NaN, 76.920597,   NaN
 676,  518.390, -41.51,   0.34, -43.08,   0.56, -43.62, -39.88,   NaN, 75.993797,   NaN
 677,  517.701, -41.58,   0.35, -43.15,   0.56, -43.63, -39.89,   NaN, 69.788639,   NaN
 678,  517.143, -41.65,   0.34, -43.21,   0.55, -43.64, -39.90,   NaN, 72.942371,   NaN
 679,  516.749, -41.71,   0.33, -43.27,   0.55, -43.80, -40.05,   NaN, 73.605025,   NaN
 680,  516.552, -41.76,   0.34, -43.32,   0.55, -43.80, -40.06,   NaN, 74.294107,   NaN
 681,  515.698, -41.83,   0.35, -43.38,   0.54, -43.97, -40.21,   NaN, 80.676710,   NaN
 682,  515.173, -41.87,   0.33, -43.44,   0.55, -43.97, -40.21,   NaN, 75.278809,   NaN
 683,  514.681, -41.94,   0.34, -43.50,   0.54, -43.98, -40.22,   NaN, 73.050610,   NaN
 684,  514.287, -41.94,   0.34, -43.50,   0.54, -44.14, -40.37,   NaN, 70.819598,   NaN
